ID,TARGET
5108556361,2
755089283,2
1050020461,2
562926489,2
1055051289,2
491292904,2
4428597304,2
475604382,2
346188387,2
1380573802,2
494470377,2
734129222,2
10446936645,2
7212804058,2
5118299040,2
363744970,2
1030154719,2
4386833010,2
491100411,2
3384975688,2
3380103803,2
1380679726,2
4300185796,2
1023405895,2
5119531456,2
106417551,2
752352732,2
415845062,2
1045868360,2
574796009,2
1036957725,2
4428626765,2
5378923848,2
3151770150,2
3445210928,2
126286558,2
1146057651,2
1152705579,2
566186250,2
759600286,2
8451369883,2
